id,NOMBRE,TIPO,ESTRELLAS,CATEGORIA,CIUDAD
336,Riverfront Retreat,Socia,4,Cuatro estrellas,Svetlyy
337,The Chateau,Campestre,4,Cinco estrellas,Batangan
338,The Village Hotel,Lujo,3,Cinco estrellas,Shiqian
339,Mountain View Inn,Bonito,2,Cinco estrellas,Cool űrhajó
340,The Meadow Inn,Hostal,1,Cuatro estrellas,Zhoujiang
341,Alpine Chalet,Lujo,3,Cuatro estrellas,Matagbak
342,Paradise Cove,Barato,1,Dos estrellas,Taiping
343,The Meadow Inn,Coworking,4,Cinco estrellas,Pršovce
344,The Oasis Hotel,Hostal,5,Dos estrellas,Ciparay
345,The Beach House,Coworking,2,Una estrella,Szprotawa
346,The Chateau,Hostal,3,Cinco estrellas,Giawang
347,Urban Oasis Hotel,Bonito,2,Una estrella,Daiyue
348,City Lights Hotel,Familiar,3,Una estrella,Ngondokandawu
349,Country Manor,Coworking,4,Cuatro estrellas,Issa
350,Mountain View Inn,Barato,1,Una estrella,Barra do Bugres
351,Alpine Chalet,Hostal,4,Cinco estrellas,Ganxi
352,The Harbor Hotel,Socia,3,Dos estrellas,Djohong
353,City Lights Hotel,Familiar,3,Una estrella,Energetik
354,The Harbor Hotel,Familiar,3,Dos estrellas,Palatine
355,Whispering Pines Inn,Urbano,2,Tres estrellas,Darungan Lor
356,The Pines Lodge,Bonito,2,Dos estrellas,Albergaria
357,The Palm Resort,Familiar,1,Una estrella,Eloúnda
358,Skyline Hotel,Familiar,2,Dos estrellas,Shōbara
359,Riverfront Retreat,Hostal,4,Dos estrellas,Zoumaling
360,Urban Oasis Hotel,Bonito,2,Cuatro estrellas,Ford
361,The Meadow Inn,Urbano,5,Una estrella,Chitose
362,The Enchanted Inn,Coworking,4,Cuatro estrellas,Tukan
363,Alpine Chalet,Campestre,1,Cinco estrellas,Santander
364,Sunset Resort,Campestre,4,Tres estrellas,Al Qarmadah
365,Island Oasis,Campestre,1,Cuatro estrellas,Oetuke
366,Seaview Resort,Barato,4,Cinco estrellas,Hengliang
367,Coastal Escape,Hostal,3,Cinco estrellas,Estela
368,Seaside Escape,Lujo,3,Una estrella,Piedecuesta
369,The Oasis Hotel,Lujo,3,Cinco estrellas,Shanglian
370,Mountain Lodge,Coworking,5,Dos estrellas,Tantou
371,Island Oasis,Hostal,4,Tres estrellas,Artemivs’k
372,The Cliffside Hotel,Barato,1,Cuatro estrellas,El Paso
373,Riverside Lodge,Urbano,4,Tres estrellas,Braunschweig
374,The Chateau,Urbano,1,Cuatro estrellas,Am Djarass
375,Sunset Resort,Campestre,2,Cinco estrellas,Melita
376,The Lakeside Retreat,Barato,3,Una estrella,Pregradnoye
377,Palm Paradise,Lujo,1,Cuatro estrellas,Taungoo
378,Harbor View Hotel,Barato,5,Dos estrellas,Maruoka
379,Beachfront Retreat,Coworking,3,Cinco estrellas,San Juan
380,Majestic Manor,Bonito,1,Cuatro estrellas,New York City
381,Forest Haven,Familiar,3,Tres estrellas,Zarzis
382,Urban Oasis Hotel,Coworking,3,Tres estrellas,Kribi
383,Mountain Majesty,Campestre,4,Cuatro estrellas,Tambakmerak
384,Skyline Hotel,Bonito,3,Tres estrellas,Jiuxian
385,Alpine Chalet,Campestre,5,Tres estrellas,Baojia
386,Majestic Manor,Bonito,4,Dos estrellas,Seixo da Beira
387,Alpine Chalet,Socia,2,Cinco estrellas,Matsutō
388,Tropical Breeze Resort,Bonito,2,Cuatro estrellas,Silab
389,Seaside Villa,Hostal,2,Dos estrellas,Koch'ang
390,Urban Oasis Hotel,Familiar,4,Una estrella,Oehala
391,The Palm Resort,Campestre,1,Cinco estrellas,Trat
392,Sunset Resort,Socia,4,Una estrella,Krasnopillya
393,Rose Garden Inn,Socia,3,Cuatro estrellas,Xinghua
394,Harbor View Hotel,Familiar,3,Tres estrellas,Nangabere
395,Island Oasis,Familiar,1,Cinco estrellas,Okiot
396,The Cliffside Hotel,Hostal,1,Una estrella,Salaya
397,Beachfront Retreat,Coworking,4,Cuatro estrellas,Andou
398,The Golden Gate Inn,Bonito,2,Cuatro estrellas,Aipe
399,Lakeside Manor,Coworking,2,Dos estrellas,Mercedes
400,Grand Hotel,Hostal,3,Cinco estrellas,Shamanka
401,The Meadow Inn,Familiar,5,Dos estrellas,Mezinovskiy
402,Whispering Pines Inn,Lujo,5,Cinco estrellas,Azovo
403,Skyline Hotel,Barato,5,Cinco estrellas,Pitalito
404,Lakefront Resort,Socia,5,Cuatro estrellas,New Yekepa
405,Golden Sands Resort,Urbano,3,Una estrella,Quípama
406,The Oasis Hotel,Urbano,5,Una estrella,Xiaogang
407,Urban Oasis Hotel,Socia,2,Dos estrellas,Makiv
408,The Harbor Hotel,Urbano,1,Dos estrellas,Frederiksberg
409,The Pines Lodge,Bonito,2,Cuatro estrellas,Odiongan
410,Majestic Manor,Barato,5,Cuatro estrellas,Boto
411,Mountain Lodge,Bonito,5,Tres estrellas,Divnomorskoye
412,The Harbor Hotel,Bonito,2,Cinco estrellas,Xinchenglu
413,The Village Hotel,Hostal,2,Tres estrellas,Barajevo
414,Country Manor,Familiar,3,Tres estrellas,Gunungbatu
415,The Oasis Hotel,Lujo,4,Cuatro estrellas,Dongping
416,Ocean View Inn,Bonito,5,Cuatro estrellas,Pālang
417,Riverside Lodge,Lujo,4,Tres estrellas,Tamansari
418,Lakeside Manor,Bonito,1,Cinco estrellas,Niederwaldkirchen
419,Coastal Escape,Lujo,1,Cuatro estrellas,Sundsvall
420,The Golden Gate Inn,Hostal,2,Una estrella,Ketovo
421,Golden Sands Resort,Barato,4,Dos estrellas,Alexandria
422,The Palm Resort,Bonito,2,Cinco estrellas,Mātli
423,Skyline Hotel,Campestre,1,Una estrella,Tomigusuku
424,Mountain View Inn,Urbano,2,Tres estrellas,Ihuari
425,The Enchanted Inn,Hostal,5,Una estrella,Lopatinskiy
426,Tropical Breeze Resort,Coworking,3,Cinco estrellas,Changuillo
427,The Lakeside Retreat,Bonito,4,Cinco estrellas,Ocoyo
428,The Cliffside Hotel,Barato,2,Una estrella,Brooklyn
429,Lakefront Resort,Lujo,1,Tres estrellas,Bagé
430,Seaview Resort,Urbano,1,Cinco estrellas,Bitica
431,Island Oasis,Bonito,4,Tres estrellas,Chumen
432,Whispering Pines Inn,Coworking,3,Cinco estrellas,Cigagade
433,The Pines Lodge,Familiar,3,Una estrella,Machakos
434,Island Oasis,Socia,2,Cinco estrellas,Al Hadā
435,Mountain Lodge,Hostal,3,Cinco estrellas,Malabar
436,The Cliffside Hotel,Bonito,4,Cuatro estrellas,Agen
437,Palm Paradise,Familiar,3,Tres estrellas,Skópelos
438,Beachfront Retreat,Urbano,5,Cuatro estrellas,Dan Sadau
439,Silver Star Hotel,Urbano,5,Una estrella,Jingxi
440,Alpine Chalet,Socia,1,Cuatro estrellas,Iłowa
441,Seaview Resort,Bonito,1,Una estrella,Jistebník
442,Skyline Hotel,Bonito,1,Tres estrellas,Temblador
443,Tropical Breeze Resort,Familiar,5,Tres estrellas,Goúvai
444,City Lights Hotel,Familiar,4,Cuatro estrellas,Shalkar
445,Mountain View Inn,Lujo,4,Una estrella,Sovetskaya
446,Tropical Breeze Resort,Familiar,2,Tres estrellas,Kapasan
447,Mountain Lodge,Lujo,1,Cinco estrellas,Wuping
448,Mountain Majesty,Lujo,4,Tres estrellas,Santa Cruz Muluá
449,Tranquil Retreat,Urbano,3,Cuatro estrellas,Kukuluk
450,The Golden Gate Inn,Hostal,2,Cuatro estrellas,Sabangan
451,Mountain Lodge,Coworking,4,Tres estrellas,Xilin
452,Alpine Chalet,Coworking,2,Una estrella,Pravda
453,Paradise Cove,Coworking,4,Cuatro estrellas,Göteborg
454,The Meadow Inn,Lujo,5,Tres estrellas,Montenegro
455,The Meadow Inn,Lujo,3,Tres estrellas,Kokotów
456,The Meadow Inn,Barato,3,Cuatro estrellas,Goubangzi
457,Meadow Retreat,Barato,1,Tres estrellas,Staroyur’yevo
458,Harbor View Hotel,Hostal,1,Una estrella,Novo Hamburgo
459,Majestic Manor,Hostal,5,Cuatro estrellas,Concord
460,Whispering Pines Inn,Campestre,1,Cuatro estrellas,Pantian
461,Lakeside Manor,Coworking,2,Una estrella,Guandi
462,Forest Haven,Barato,1,Dos estrellas,Piranshahr
463,Mountain Lodge,Campestre,5,Dos estrellas,Sundbyberg
464,Golden Sands Resort,Familiar,5,Cinco estrellas,Agrínio
465,City Lights Hotel,Campestre,1,Cuatro estrellas,Chandmanĭ
466,Sunrise Inn,Bonito,2,Una estrella,Mirotice
467,The Lakeside Retreat,Barato,5,Cuatro estrellas,Porsgrunn
468,Tranquil Retreat,Coworking,1,Cuatro estrellas,Charleston
469,Riverside Lodge,Campestre,4,Tres estrellas,Bulakgebang
470,City Lights Hotel,Socia,5,Una estrella,Thị Trấn Than Uyên
471,The Enchanted Inn,Bonito,4,Cuatro estrellas,Del Campillo
472,Silver Star Hotel,Hostal,1,Una estrella,Balut
473,Seaside Escape,Bonito,3,Cinco estrellas,Teeli
474,Country Manor,Urbano,3,Cinco estrellas,Kaédi
475,Harbor View Hotel,Urbano,2,Una estrella,San Borja
476,Island Oasis,Barato,5,Tres estrellas,Bodiosa a Velha
477,Golden Sands Resort,Urbano,3,Dos estrellas,Osias
478,Alpine Chalet,Coworking,4,Tres estrellas,Gaptsakh
479,The Harbor Hotel,Barato,1,Tres estrellas,Lahad Datu
480,Majestic Manor,Barato,3,Cuatro estrellas,Waerana
481,Country Manor,Barato,2,Cuatro estrellas,Kigoma
482,Silver Star Hotel,Campestre,2,Cuatro estrellas,Skoczów
483,The Enchanted Inn,Urbano,1,Tres estrellas,Hecun
484,The Golden Gate Inn,Coworking,3,Una estrella,Otlja
485,The Cliffside Hotel,Barato,2,Tres estrellas,Hualian
486,The Cliffside Hotel,Barato,4,Cinco estrellas,Medina
487,Serenity Resort,Campestre,3,Dos estrellas,Griboyedov
488,The Cliffside Hotel,Familiar,1,Una estrella,Matamey
489,Mountain Majesty,Coworking,5,Dos estrellas,East End
490,Tranquil Retreat,Campestre,5,Cinco estrellas,Tha Mai
491,The Oasis Hotel,Bonito,3,Cinco estrellas,Oro Timur
492,Mountain View Inn,Socia,4,Cuatro estrellas,Tlogowungu
493,Riverfront Retreat,Coworking,3,Tres estrellas,Kamenka
494,Country Manor,Barato,5,Cuatro estrellas,Mustvee
495,Seaview Resort,Hostal,5,Cuatro estrellas,Rublëvo
496,Grand Hotel,Urbano,1,Tres estrellas,Uherské Hradiště
497,Lakefront Resort,Familiar,2,Cuatro estrellas,Sale
498,The Lakeside Retreat,Campestre,2,Dos estrellas,Naḥf
499,Mountain Lodge,Campestre,1,Una estrella,Kafarati
500,Rose Garden Inn,Barato,2,Una estrella,Jiazhuang
501,Paradise Cove,Hostal,3,Cuatro estrellas,Roriz
502,Paradise Cove,Familiar,2,Cinco estrellas,Xekar
503,Coastal Escape,Campestre,1,Una estrella,Šabac
504,Meadow Retreat,Familiar,1,Una estrella,Dziadkowice
505,Alpine Chalet,Familiar,3,Cuatro estrellas,Maticmatic
506,Rose Garden Inn,Campestre,3,Dos estrellas,Jeżów Sudecki
507,Riverfront Retreat,Campestre,4,Dos estrellas,Longfeng
508,The Beach House,Urbano,4,Cuatro estrellas,Yidu
509,Mountain View Inn,Bonito,1,Dos estrellas,Gandapura
510,Mountain View Inn,Urbano,1,Dos estrellas,Jinjiahe
511,Country Manor,Urbano,4,Cuatro estrellas,Kangding
512,Meadow Retreat,Lujo,2,Tres estrellas,Ōtake
513,The Village Hotel,Campestre,5,Cuatro estrellas,Zákynthos
514,Ocean View Inn,Coworking,1,Dos estrellas,Tabivere
515,The Cliffside Hotel,Socia,3,Cinco estrellas,Yinjiacheng
516,The Lakeside Retreat,Campestre,5,Cinco estrellas,Zinat
517,The Pines Lodge,Urbano,4,Dos estrellas,Paraćin
518,Meadow Retreat,Bonito,5,Dos estrellas,Gllogjan
519,The Harbor Hotel,Campestre,3,Dos estrellas,Stavropol’
520,Island Oasis,Coworking,3,Una estrella,Zheleznogorsk
521,Tranquil Retreat,Bonito,4,Una estrella,Nanchangshan
522,The Village Hotel,Hostal,2,Dos estrellas,Pervomayskoye
523,The Chateau,Campestre,3,Dos estrellas,Beibei
524,Tropical Breeze Resort,Coworking,5,Tres estrellas,Bom Despacho
525,Silver Star Hotel,Lujo,3,Una estrella,Kenyau
526,The Oasis Hotel,Urbano,2,Tres estrellas,Pereval'noe
527,Riverside Lodge,Campestre,5,Cinco estrellas,Osiedle-Nowiny
528,Seaside Escape,Campestre,1,Cinco estrellas,Santa Cruz das Palmeiras
529,Seaview Resort,Socia,1,Tres estrellas,Ḩalḩūl
530,Beachfront Retreat,Urbano,1,Dos estrellas,Donji Dobrić
531,Riverfront Retreat,Lujo,3,Una estrella,Tohautu
532,The Pines Lodge,Barato,3,Dos estrellas,Xiaolin
533,Lakefront Resort,Urbano,5,Una estrella,Al Mazra‘ah
534,Silver Star Hotel,Hostal,2,Una estrella,Bimbo
535,The Palm Resort,Hostal,5,Cuatro estrellas,Ganchazi
536,Mountain View Inn,Lujo,5,Cuatro estrellas,Donggou
537,Harbor View Hotel,Lujo,5,Cinco estrellas,Göteborg
538,Urban Oasis Hotel,Barato,3,Cuatro estrellas,Gamagōri
539,Ocean View Inn,Socia,3,Una estrella,Nanqiu
540,Seaview Resort,Lujo,2,Tres estrellas,Wafang
541,Majestic Manor,Urbano,4,Cuatro estrellas,Saint-Péray
542,Seaview Resort,Hostal,1,Tres estrellas,Dengmu
543,Royal Palace Hotel,Familiar,3,Tres estrellas,Ciburial
544,The Harbor Hotel,Campestre,3,Una estrella,Yuankeng
545,Island Oasis,Hostal,1,Dos estrellas,Xiaoruo
546,Sunrise Inn,Campestre,1,Una estrella,Karagandy
547,Seaside Villa,Familiar,4,Cuatro estrellas,Linxi
548,Riverfront Retreat,Coworking,2,Tres estrellas,Balazar
549,Country Manor,Barato,5,Cinco estrellas,Yara
550,Sunset Resort,Coworking,3,Tres estrellas,Lupak
551,Grand Hotel,Hostal,1,Cuatro estrellas,Melaka
552,Mountain Lodge,Barato,3,Una estrella,Hutang
553,Coastal Escape,Coworking,4,Tres estrellas,Dongtou
554,Lakeside Manor,Lujo,5,Cinco estrellas,Strasbourg
555,Rose Garden Inn,Bonito,3,Cuatro estrellas,Jinzipai
556,Tropical Breeze Resort,Hostal,1,Tres estrellas,São João dos Montes
557,Lakeside Manor,Bonito,2,Cuatro estrellas,Głowno
558,Harbor View Hotel,Campestre,1,Tres estrellas,Karangsari
559,Serenity Resort,Coworking,4,Cinco estrellas,Savannah
560,Ocean View Inn,Bonito,5,Cuatro estrellas,Kasama
561,The Meadow Inn,Hostal,3,Cuatro estrellas,São Caetano do Sul
562,Royal Palace Hotel,Urbano,4,Dos estrellas,Naha-shi
563,Lakefront Resort,Coworking,2,Dos estrellas,Clonskeagh
564,Serenity Resort,Barato,2,Cinco estrellas,Alibunan
565,Harbor View Hotel,Socia,4,Cinco estrellas,Heshan
566,Skyline Hotel,Socia,2,Cuatro estrellas,Buyant
567,The Grove Resort,Hostal,4,Tres estrellas,Emmaboda
568,Lakefront Resort,Campestre,2,Cinco estrellas,Talanga
569,Skyline Hotel,Campestre,5,Tres estrellas,Heting
570,Seaview Resort,Hostal,3,Una estrella,Wang Muang
571,Palm Paradise,Socia,5,Tres estrellas,Akarakar
572,Riverfront Retreat,Bonito,4,Dos estrellas,A-da-Gorda
573,Alpine Chalet,Barato,3,Cuatro estrellas,Xinzhai
574,The Cliffside Hotel,Campestre,3,Dos estrellas,Kašperské Hory
575,Country Manor,Socia,3,Cinco estrellas,Gordon Town
576,The Beach House,Barato,2,Una estrella,Potelych
577,Silver Star Hotel,Lujo,4,Una estrella,Birr
578,Skyline Hotel,Barato,5,Una estrella,Purwa
579,The Oasis Hotel,Hostal,3,Dos estrellas,Qiling
580,Sunrise Inn,Socia,2,Dos estrellas,Skhodnya
581,Riverfront Retreat,Campestre,3,Dos estrellas,Reims
582,The Cliffside Hotel,Campestre,2,Una estrella,Santa Iria de Azóia
583,Paradise Cove,Familiar,5,Cinco estrellas,Xiangshan
584,Sunrise Inn,Socia,4,Cinco estrellas,Norrköping
585,Harbor View Hotel,Urbano,2,Cuatro estrellas,Gennevilliers
586,Coastal Escape,Lujo,1,Dos estrellas,Colesberg
587,Royal Palace Hotel,Hostal,3,Cinco estrellas,Qinshi
588,The Palm Resort,Coworking,3,Cinco estrellas,Dongpu
589,Riverfront Retreat,Familiar,4,Tres estrellas,Bacuyangan
590,Golden Sands Resort,Hostal,3,Una estrella,Mirões
591,Riverside Lodge,Familiar,2,Una estrella,Moriya
592,The Enchanted Inn,Bonito,4,Dos estrellas,Krajan
593,Silver Star Hotel,Hostal,3,Cinco estrellas,Huangtian
594,Coastal Escape,Lujo,1,Dos estrellas,Borzęta
595,Grand Hotel,Coworking,4,Tres estrellas,Catanauan
596,Palm Paradise,Socia,1,Una estrella,Río Cuarto
597,Skyline Hotel,Bonito,5,Tres estrellas,Orzesze
598,Grand Hotel,Campestre,3,Cuatro estrellas,San Guillermo
599,Seaview Resort,Barato,3,Cinco estrellas,Kodra
600,Royal Palace Hotel,Lujo,4,Una estrella,Ghāt
601,Lakeside Manor,Hostal,2,Una estrella,Cañada de Gómez
602,The Hideaway,Familiar,3,Cuatro estrellas,Banjarmasin
603,Beachfront Retreat,Lujo,4,Dos estrellas,Ob’
604,Meadow Retreat,Campestre,2,Una estrella,San Miguel de Cauri
605,Country Manor,Campestre,1,Cuatro estrellas,Lucaya
606,Lakeside Manor,Barato,5,Cuatro estrellas,Dukuh Kaler
607,The Meadow Inn,Bonito,1,Cuatro estrellas,Borzęta
608,Royal Palace Hotel,Socia,3,Una estrella,Yangon
609,The Meadow Inn,Coworking,4,Cinco estrellas,São Cristóvão
610,The Harbor Hotel,Socia,1,Una estrella,Los Mangos
611,Skyline Hotel,Familiar,5,Cinco estrellas,Wintzenheim
612,Beachfront Retreat,Campestre,3,Dos estrellas,Chencai
613,The Oasis Hotel,Coworking,2,Cuatro estrellas,Cernay
614,Rose Garden Inn,Hostal,3,Tres estrellas,Chrysoúpolis
615,The Lakeside Retreat,Familiar,4,Cinco estrellas,Zaña
616,Majestic Manor,Coworking,1,Cuatro estrellas,El Limon
617,Seaside Villa,Bonito,5,Cinco estrellas,Yishi
618,The Village Hotel,Lujo,5,Tres estrellas,Fristad
619,Riverfront Retreat,Bonito,2,Dos estrellas,Capanema
620,Sunrise Inn,Lujo,4,Una estrella,Bom Conselho
621,The Village Hotel,Barato,4,Cuatro estrellas,Devin
622,The Palm Resort,Socia,1,Cuatro estrellas,Nakano
623,Mountain Lodge,Barato,5,Una estrella,Handegate
624,Alpine Chalet,Familiar,1,Dos estrellas,Dahuaishu
625,Meadow Retreat,Barato,3,Una estrella,Charlotte
626,City Lights Hotel,Lujo,5,Tres estrellas,Totok
627,Country Manor,Coworking,5,Dos estrellas,Świecie
628,The Pines Lodge,Bonito,1,Cinco estrellas,Foz Sousa
629,City Lights Hotel,Bonito,4,Dos estrellas,Rudnogorsk
630,Paradise Cove,Hostal,1,Cinco estrellas,Milanówek
631,Lakefront Resort,Urbano,3,Dos estrellas,Yuanquan
632,Riverside Lodge,Bonito,5,Dos estrellas,Tanggulangin
633,The Lakeside Retreat,Socia,4,Cinco estrellas,Fresno
634,Paradise Cove,Coworking,1,Una estrella,Pag
635,Sunrise Inn,Familiar,3,Tres estrellas,Padangbai
636,The Golden Gate Inn,Familiar,5,Tres estrellas,Stockholm
637,Skyline Hotel,Socia,3,Cuatro estrellas,Lorient
638,Beachfront Retreat,Hostal,2,Tres estrellas,Guanlu
639,The Grove Resort,Coworking,5,Dos estrellas,Kävlinge
640,Beachfront Retreat,Socia,5,Cuatro estrellas,Helsingborg
641,Forest Haven,Bonito,4,Cinco estrellas,Matalam
642,The Palm Resort,Familiar,5,Una estrella,Zhatay
643,Majestic Manor,Socia,3,Tres estrellas,Yenagoa
644,Palm Paradise,Hostal,3,Cinco estrellas,Herrljunga
645,Skyline Hotel,Bonito,2,Tres estrellas,Yuen Long Kau Hui
646,Urban Oasis Hotel,Barato,4,Cinco estrellas,Xingou
647,Riverfront Retreat,Barato,1,Tres estrellas,Sosnovka
648,Palm Paradise,Bonito,1,Cuatro estrellas,Brooklyn
649,Mountain Majesty,Lujo,2,Una estrella,Taifu
650,The Cliffside Hotel,Familiar,5,Tres estrellas,Vimmerby
651,Rose Garden Inn,Hostal,1,Cuatro estrellas,Sainte-Agathe-des-Monts
652,The Meadow Inn,Urbano,2,Cuatro estrellas,Lianozovo
653,Forest Haven,Bonito,4,Una estrella,Sabang
654,The Chateau,Campestre,2,Cuatro estrellas,Tigpalay
655,Sunset Resort,Socia,4,Cinco estrellas,Ipu
656,Riverfront Retreat,Campestre,5,Dos estrellas,Kyoto
657,Seaside Villa,Coworking,4,Una estrella,Capioví
658,Mountain View Inn,Urbano,3,Tres estrellas,Tiling
659,Seaside Villa,Lujo,1,Una estrella,Utabi
660,Serenity Resort,Bonito,1,Dos estrellas,Bavorov
661,Silver Star Hotel,Bonito,1,Una estrella,Leonidovo
662,Ocean View Inn,Familiar,1,Cinco estrellas,Fuhai
663,Mountain View Inn,Familiar,4,Cuatro estrellas,Wilwerwiltz
664,Tropical Breeze Resort,Lujo,4,Una estrella,Ural
665,Urban Oasis Hotel,Barato,1,Cinco estrellas,Kumagunnam
666,Coastal Escape,Campestre,1,Una estrella,Shalushka
667,The Village Hotel,Coworking,2,Cuatro estrellas,Bergen
668,The Village Hotel,Familiar,1,Tres estrellas,Brakas
