ID;TIPO;HORARIO;DESCRIPCION
664;Descuentos para empleados de empresas;04/03/2023;Ofertas de último minuto
665;Ofertas de temporada;16/04/2023;Ofertas de último minuto
666;Descuentos militares;13/08/2023;Descuentos para estudiantes o profesores
667;Descuentos para estudiantes o profesores;14/10/2023;Paquetes de vacaciones
668;Descuentos militares;22/05/2023;Descuentos militares
669;Programas de fidelización;12/04/2023;Descuentos para grupos
670;Ofertas de último minuto;20/04/2023;Descuentos para personas mayores
671;Descuentos por reserva anticipada;23/03/2023;Paquetes de vacaciones
672;Descuentos por reserva anticipada;17/03/2023;Descuentos militares
673;Descuentos militares;19/06/2023;Descuentos para personas mayores
674;Tarifas de fin de semana;02/11/2023;Descuentos para grupos
675;Paquetes de vacaciones;22/02/2023;Descuentos militares
676;Ofertas de último minuto;05/08/2023;Programas de fidelización
677;Programas de fidelización;08/11/2022;Paquetes de vacaciones
678;Descuentos para residentes locales;13/08/2023;Paquetes de vacaciones
679;Paquetes de vacaciones;07/08/2023;Programas de fidelización
680;Ofertas de temporada;25/03/2023;Descuentos para personas mayores
681;Programas de fidelización;21/09/2023;Descuentos militares
682;Descuento por estadía prolongada;30/06/2023;Paquetes de vacaciones
683;Descuentos para niños.;21/09/2023;Descuentos para empleados de empresas
684;Descuentos para niños.;06/02/2023;Ofertas de último minuto
685;Descuentos para grupos;11/08/2023;Ofertas de último minuto
686;Programas de fidelización;14/05/2023;Descuentos para niños.
687;Ofertas de último minuto;13/03/2023;Descuento por estadía prolongada
688;Descuentos por reserva anticipada;21/07/2023;Descuentos para residentes locales
689;Descuentos por reserva anticipada;09/09/2023;Descuentos para residentes locales
690;Ofertas de último minuto;27/08/2023;Descuentos para empleados de empresas
691;Ofertas de temporada;23/10/2023;Descuentos para grupos
692;Descuento por estadía prolongada;22/10/2023;Descuentos para empleados de empresas
693;Descuentos para empleados de empresas;04/01/2023;Programas de fidelización
694;Descuentos para grupos;07/06/2023;Descuentos por reserva anticipada
695;Descuento por estadía prolongada;30/03/2023;Descuentos para niños.
696;Paquetes de vacaciones;07/01/2023;Programas de fidelización
697;Descuentos para residentes locales;01/08/2023;Descuentos para niños.
698;Programas de fidelización;23/04/2023;Ofertas de temporada
699;Descuentos por reserva anticipada;24/10/2023;Paquetes de vacaciones
700;Programas de fidelización;12/12/2022;Descuentos para grupos
701;Paquetes de vacaciones;06/01/2023;Descuentos para estudiantes o profesores
702;Ofertas de último minuto;13/05/2023;Descuentos para grupos
703;Descuentos por reserva anticipada;22/03/2023;Descuentos para residentes locales
704;Descuentos para residentes locales;04/02/2023;Programas de fidelización
705;Descuentos para personas mayores;05/09/2023;Ofertas de temporada
706;Descuentos para grupos;04/08/2023;Ofertas de último minuto
707;Programas de fidelización;03/06/2023;Paquetes de vacaciones
708;Descuentos militares;23/07/2023;Descuentos para estudiantes o profesores
709;Descuentos para grupos;26/01/2023;Paquetes de vacaciones
710;Tarifas de fin de semana;25/11/2022;Descuentos para grupos
711;Tarifas de fin de semana;08/09/2023;Descuentos para grupos
712;Descuentos para empleados de empresas;06/06/2023;Descuentos para personas mayores
713;Paquetes de vacaciones;03/07/2023;Descuentos para estudiantes o profesores
714;Descuentos para estudiantes o profesores;20/03/2023;Descuento por estadía prolongada
715;Ofertas de último minuto;16/09/2023;Descuento por estadía prolongada
716;Descuentos para empleados de empresas;10/08/2023;Descuentos para empleados de empresas
717;Descuentos para estudiantes o profesores;22/09/2023;Ofertas de último minuto
718;Descuentos por reserva anticipada;18/08/2023;Descuentos por reserva anticipada
719;Ofertas de último minuto;04/12/2022;Descuentos para residentes locales
720;Descuentos para personas mayores;03/08/2023;Descuentos para empleados de empresas
721;Descuentos para estudiantes o profesores;20/02/2023;Descuentos para residentes locales
722;Ofertas de temporada;25/10/2023;Descuento por estadía prolongada
723;Tarifas de fin de semana;12/05/2023;Descuentos por reserva anticipada
724;Descuentos militares;18/05/2023;Ofertas de último minuto
725;Programas de fidelización;21/12/2022;Descuentos para residentes locales
726;Ofertas de último minuto;10/02/2023;Tarifas de fin de semana
727;Descuentos militares;11/02/2023;Tarifas de fin de semana
728;Descuentos para niños.;30/10/2023;Tarifas de fin de semana
729;Ofertas de temporada;24/04/2023;Descuentos para residentes locales
730;Programas de fidelización;23/05/2023;Tarifas de fin de semana
731;Descuentos para estudiantes o profesores;04/04/2023;Tarifas de fin de semana
732;Descuentos para residentes locales;15/01/2023;Descuentos para niños.
733;Descuentos para empleados de empresas;10/01/2023;Descuentos para estudiantes o profesores
734;Programas de fidelización;29/10/2023;Ofertas de temporada
735;Paquetes de vacaciones;06/01/2023;Tarifas de fin de semana
736;Tarifas de fin de semana;08/10/2023;Ofertas de temporada
737;Tarifas de fin de semana;19/10/2023;Paquetes de vacaciones
738;Ofertas de temporada;11/04/2023;Descuentos para grupos
739;Paquetes de vacaciones;02/05/2023;Ofertas de temporada
740;Descuentos para grupos;07/01/2023;Ofertas de último minuto
741;Descuentos para personas mayores;09/04/2023;Descuentos para residentes locales
742;Descuentos para grupos;03/11/2023;Descuentos para personas mayores
743;Descuentos para empleados de empresas;11/07/2023;Descuentos por reserva anticipada
744;Descuentos por reserva anticipada;29/11/2022;Descuento por estadía prolongada
745;Paquetes de vacaciones;16/10/2023;Programas de fidelización
746;Descuentos para personas mayores;14/03/2023;Descuentos militares
747;Descuentos por reserva anticipada;18/02/2023;Ofertas de último minuto
748;Descuentos para estudiantes o profesores;09/02/2023;Descuentos para residentes locales
749;Descuentos militares;19/04/2023;Descuentos por reserva anticipada
750;Ofertas de temporada;02/07/2023;Descuentos para estudiantes o profesores
751;Tarifas de fin de semana;14/04/2023;Descuentos para personas mayores
752;Descuentos para empleados de empresas;23/04/2023;Descuento por estadía prolongada
753;Descuentos para personas mayores;24/04/2023;Descuentos para residentes locales
754;Descuentos para empleados de empresas;14/11/2022;Descuento por estadía prolongada
755;Descuentos para empleados de empresas;06/10/2023;Descuentos para personas mayores
756;Ofertas de último minuto;13/04/2023;Descuentos para empleados de empresas
757;Descuento por estadía prolongada;28/07/2023;Descuentos para estudiantes o profesores
758;Paquetes de vacaciones;03/11/2023;Tarifas de fin de semana
759;Descuentos militares;23/09/2023;Descuentos para empleados de empresas
760;Programas de fidelización;09/05/2023;Ofertas de temporada
761;Ofertas de último minuto;22/10/2023;Ofertas de temporada
762;Ofertas de último minuto;24/03/2023;Paquetes de vacaciones
763;Descuentos para grupos;22/05/2023;Descuentos para estudiantes o profesores
764;Descuentos para niños.;20/10/2023;Descuento por estadía prolongada
765;Descuentos para empleados de empresas;04/09/2023;Tarifas de fin de semana
766;Paquetes de vacaciones;16/02/2023;Descuentos por reserva anticipada
767;Ofertas de temporada;21/10/2023;Ofertas de último minuto
768;Descuentos para grupos;17/04/2023;Programas de fidelización
769;Descuentos para niños.;22/07/2023;Descuentos para empleados de empresas
770;Descuentos para residentes locales;12/08/2023;Ofertas de temporada
771;Descuento por estadía prolongada;14/09/2023;Ofertas de temporada
772;Descuentos para estudiantes o profesores;29/09/2023;Descuento por estadía prolongada
773;Descuentos para estudiantes o profesores;28/08/2023;Paquetes de vacaciones
774;Ofertas de temporada;12/02/2023;Descuentos por reserva anticipada
775;Ofertas de último minuto;04/02/2023;Paquetes de vacaciones
776;Descuentos para personas mayores;04/06/2023;Descuento por estadía prolongada
777;Descuentos para empleados de empresas;14/09/2023;Ofertas de último minuto
778;Paquetes de vacaciones;08/03/2023;Descuentos para grupos
779;Paquetes de vacaciones;09/08/2023;Descuento por estadía prolongada
780;Descuentos para residentes locales;10/05/2023;Descuentos para estudiantes o profesores
781;Ofertas de último minuto;12/04/2023;Descuento por estadía prolongada
782;Ofertas de temporada;12/03/2023;Tarifas de fin de semana
783;Ofertas de último minuto;02/04/2023;Descuentos para residentes locales
784;Descuentos para grupos;30/03/2023;Descuentos para estudiantes o profesores
785;Programas de fidelización;17/01/2023;Ofertas de temporada
786;Ofertas de temporada;16/01/2023;Programas de fidelización
787;Descuentos para niños.;02/08/2023;Ofertas de temporada
788;Descuentos para niños.;10/03/2023;Paquetes de vacaciones
789;Descuentos para personas mayores;24/02/2023;Descuentos para residentes locales
790;Descuentos para niños.;15/11/2022;Ofertas de último minuto
791;Ofertas de último minuto;18/04/2023;Descuentos para personas mayores
792;Descuentos para estudiantes o profesores;19/10/2023;Descuentos militares
793;Descuentos militares;19/07/2023;Ofertas de temporada
794;Programas de fidelización;02/12/2022;Ofertas de temporada
795;Ofertas de último minuto;12/01/2023;Descuento por estadía prolongada
796;Descuento por estadía prolongada;09/03/2023;Descuentos para empleados de empresas
797;Descuentos por reserva anticipada;16/08/2023;Ofertas de temporada
798;Ofertas de último minuto;18/09/2023;Paquetes de vacaciones
799;Programas de fidelización;05/10/2023;Ofertas de temporada
800;Descuento por estadía prolongada;13/04/2023;Descuento por estadía prolongada
801;Descuentos para niños.;12/03/2023;Programas de fidelización
802;Tarifas de fin de semana;20/05/2023;Descuentos militares
803;Descuentos para estudiantes o profesores;10/11/2022;Paquetes de vacaciones
804;Descuentos para estudiantes o profesores;04/06/2023;Descuentos por reserva anticipada
805;Descuentos por reserva anticipada;30/08/2023;Descuentos para niños.
806;Descuentos para niños.;06/06/2023;Tarifas de fin de semana
807;Paquetes de vacaciones;29/07/2023;Paquetes de vacaciones
808;Descuentos para personas mayores;16/07/2023;Tarifas de fin de semana
809;Descuentos para empleados de empresas;14/10/2023;Programas de fidelización
810;Paquetes de vacaciones;28/12/2022;Descuentos para grupos
811;Descuentos por reserva anticipada;21/11/2022;Descuento por estadía prolongada
812;Descuentos militares;21/04/2023;Ofertas de temporada
813;Descuentos para residentes locales;30/07/2023;Descuentos para estudiantes o profesores
814;Descuento por estadía prolongada;02/12/2022;Descuentos para residentes locales
815;Ofertas de último minuto;01/07/2023;Descuento por estadía prolongada
816;Ofertas de último minuto;17/02/2023;Descuentos por reserva anticipada
817;Descuentos militares;12/02/2023;Descuentos para personas mayores
818;Descuentos para niños.;26/02/2023;Descuentos para empleados de empresas
819;Descuentos para residentes locales;27/03/2023;Descuentos para empleados de empresas
820;Programas de fidelización;11/09/2023;Ofertas de temporada
821;Descuentos por reserva anticipada;19/01/2023;Descuentos para personas mayores
822;Descuento por estadía prolongada;25/11/2022;Descuentos militares
823;Descuentos para niños.;28/12/2022;Descuento por estadía prolongada
824;Tarifas de fin de semana;30/12/2022;Descuento por estadía prolongada
825;Programas de fidelización;03/02/2023;Ofertas de último minuto
826;Descuentos para grupos;10/11/2022;Descuentos para niños.
827;Paquetes de vacaciones;05/01/2023;Descuentos por reserva anticipada
828;Descuentos para residentes locales;03/03/2023;Ofertas de último minuto
829;Descuentos por reserva anticipada;18/05/2023;Descuentos para empleados de empresas
830;Descuentos para estudiantes o profesores;21/08/2023;Descuentos para grupos
831;Descuento por estadía prolongada;30/03/2023;Ofertas de temporada
832;Descuentos para empleados de empresas;19/04/2023;Descuentos para empleados de empresas
833;Programas de fidelización;29/09/2023;Descuentos militares
834;Programas de fidelización;15/01/2023;Tarifas de fin de semana
835;Descuentos para empleados de empresas;23/07/2023;Descuentos para estudiantes o profesores
836;Descuento por estadía prolongada;21/04/2023;Programas de fidelización
837;Descuentos para empleados de empresas;05/05/2023;Programas de fidelización
838;Ofertas de temporada;26/05/2023;Descuento por estadía prolongada
839;Paquetes de vacaciones;17/12/2022;Paquetes de vacaciones
840;Programas de fidelización;02/05/2023;Descuentos por reserva anticipada
841;Ofertas de último minuto;11/01/2023;Descuentos para personas mayores
842;Descuentos para niños.;26/06/2023;Paquetes de vacaciones
843;Programas de fidelización;05/12/2022;Descuentos por reserva anticipada
844;Descuentos por reserva anticipada;03/02/2023;Descuentos para personas mayores
845;Descuentos para empleados de empresas;14/02/2023;Programas de fidelización
846;Programas de fidelización;28/04/2023;Descuento por estadía prolongada
847;Paquetes de vacaciones;23/02/2023;Descuento por estadía prolongada
848;Descuentos para grupos;28/07/2023;Descuento por estadía prolongada
849;Descuentos para estudiantes o profesores;04/01/2023;Programas de fidelización
850;Programas de fidelización;18/02/2023;Tarifas de fin de semana
851;Paquetes de vacaciones;19/06/2023;Descuentos para niños.
852;Descuento por estadía prolongada;14/05/2023;Paquetes de vacaciones
853;Descuentos para empleados de empresas;13/12/2022;Ofertas de temporada
854;Descuentos para personas mayores;01/12/2022;Programas de fidelización
855;Ofertas de temporada;18/04/2023;Descuentos para grupos
856;Descuentos para niños.;26/10/2023;Descuentos para niños.
857;Descuento por estadía prolongada;15/06/2023;Descuentos para residentes locales
858;Descuentos por reserva anticipada;17/10/2023;Tarifas de fin de semana
859;Paquetes de vacaciones;21/04/2023;Programas de fidelización
860;Programas de fidelización;21/01/2023;Descuentos para personas mayores
861;Descuentos para grupos;05/08/2023;Tarifas de fin de semana
862;Tarifas de fin de semana;29/06/2023;Descuentos para empleados de empresas
863;Descuentos para grupos;30/11/2022;Descuentos para empleados de empresas
864;Descuentos para niños.;10/04/2023;Ofertas de temporada
865;Ofertas de temporada;18/12/2022;Ofertas de último minuto
866;Descuentos militares;04/05/2023;Descuentos militares
867;Descuentos para residentes locales;26/06/2023;Tarifas de fin de semana
868;Descuentos para empleados de empresas;26/03/2023;Tarifas de fin de semana
869;Programas de fidelización;29/09/2023;Programas de fidelización
870;Descuentos por reserva anticipada;14/05/2023;Ofertas de temporada
871;Tarifas de fin de semana;25/05/2023;Descuentos para empleados de empresas
872;Ofertas de último minuto;29/06/2023;Descuentos para niños.
873;Descuentos para personas mayores;01/11/2023;Descuentos para estudiantes o profesores
874;Programas de fidelización;14/03/2023;Programas de fidelización
875;Descuentos para residentes locales;07/04/2023;Descuentos para niños.
876;Programas de fidelización;23/06/2023;Ofertas de temporada
877;Descuentos para personas mayores;24/07/2023;Tarifas de fin de semana
878;Descuentos para empleados de empresas;26/01/2023;Descuentos para grupos
879;Descuentos por reserva anticipada;03/08/2023;Descuentos militares
880;Descuentos para personas mayores;20/03/2023;Ofertas de último minuto
881;Descuentos para grupos;04/08/2023;Tarifas de fin de semana
882;Descuentos por reserva anticipada;19/12/2022;Paquetes de vacaciones
883;Descuentos para grupos;14/07/2023;Descuentos para niños.
884;Ofertas de último minuto;05/02/2023;Descuentos para grupos
885;Descuentos para estudiantes o profesores;31/08/2023;Ofertas de temporada
886;Descuentos para personas mayores;16/05/2023;Descuentos para personas mayores
887;Descuentos para niños.;01/12/2022;Descuentos por reserva anticipada
888;Descuentos para empleados de empresas;11/04/2023;Descuentos para grupos
889;Descuentos para estudiantes o profesores;14/07/2023;Tarifas de fin de semana
890;Descuentos para estudiantes o profesores;08/07/2023;Ofertas de temporada
891;Ofertas de último minuto;11/03/2023;Descuentos para grupos
892;Descuentos para residentes locales;28/10/2023;Descuentos por reserva anticipada
893;Descuentos para niños.;29/05/2023;Descuentos para empleados de empresas
894;Descuentos para niños.;23/06/2023;Descuento por estadía prolongada
895;Descuentos para personas mayores;25/04/2023;Programas de fidelización
896;Descuentos para estudiantes o profesores;18/09/2023;Tarifas de fin de semana
897;Tarifas de fin de semana;08/10/2023;Paquetes de vacaciones
898;Programas de fidelización;29/08/2023;Descuentos para personas mayores
899;Descuento por estadía prolongada;05/07/2023;Descuentos militares
900;Descuentos militares;14/08/2023;Descuentos por reserva anticipada
901;Programas de fidelización;29/04/2023;Descuentos para grupos
902;Ofertas de temporada;29/01/2023;Ofertas de último minuto
903;Descuentos para empleados de empresas;22/07/2023;Descuentos por reserva anticipada
904;Paquetes de vacaciones;29/09/2023;Tarifas de fin de semana
905;Descuentos para residentes locales;06/01/2023;Tarifas de fin de semana
906;Descuentos para grupos;31/07/2023;Paquetes de vacaciones
907;Tarifas de fin de semana;17/03/2023;Descuentos para residentes locales
908;Descuentos para personas mayores;19/02/2023;Descuentos por reserva anticipada
909;Descuentos para empleados de empresas;21/12/2022;Descuentos para residentes locales
910;Programas de fidelización;08/01/2023;Programas de fidelización
911;Ofertas de temporada;13/05/2023;Programas de fidelización
912;Paquetes de vacaciones;07/05/2023;Descuentos militares
913;Descuentos para personas mayores;29/06/2023;Descuentos para niños.
914;Programas de fidelización;12/08/2023;Descuentos por reserva anticipada
915;Descuentos para residentes locales;30/05/2023;Descuentos militares
916;Descuentos para grupos;13/01/2023;Descuentos para estudiantes o profesores
917;Ofertas de temporada;26/01/2023;Descuentos militares
918;Ofertas de temporada;28/02/2023;Descuento por estadía prolongada
919;Programas de fidelización;17/09/2023;Descuentos militares
920;Descuentos para residentes locales;12/05/2023;Descuentos para grupos
921;Tarifas de fin de semana;22/11/2022;Programas de fidelización
922;Descuentos para empleados de empresas;08/08/2023;Descuentos para personas mayores
923;Descuento por estadía prolongada;27/11/2022;Descuentos para estudiantes o profesores
924;Ofertas de último minuto;02/06/2023;Descuento por estadía prolongada
925;Descuentos militares;05/06/2023;Descuentos para personas mayores
926;Descuentos para empleados de empresas;03/10/2023;Descuentos militares
927;Tarifas de fin de semana;27/04/2023;Ofertas de último minuto
928;Descuentos militares;29/09/2023;Descuento por estadía prolongada
929;Descuentos militares;03/12/2022;Descuentos para residentes locales
930;Descuentos para grupos;22/08/2023;Descuentos para niños.
931;Tarifas de fin de semana;19/06/2023;Descuentos para empleados de empresas
932;Descuentos para personas mayores;27/12/2022;Tarifas de fin de semana
933;Ofertas de último minuto;27/08/2023;Descuentos por reserva anticipada
934;Descuentos para niños.;23/11/2022;Ofertas de temporada
935;Ofertas de temporada;16/05/2023;Descuentos para grupos
936;Ofertas de último minuto;16/04/2023;Descuentos para niños.
937;Descuentos para grupos;06/05/2023;Descuentos militares
938;Paquetes de vacaciones;18/04/2023;Descuentos para empleados de empresas
939;Paquetes de vacaciones;07/02/2023;Tarifas de fin de semana
940;Descuento por estadía prolongada;18/10/2023;Descuentos para personas mayores
941;Paquetes de vacaciones;27/04/2023;Descuentos para personas mayores
942;Descuentos por reserva anticipada;12/12/2022;Paquetes de vacaciones
943;Ofertas de temporada;16/01/2023;Descuentos para empleados de empresas
944;Paquetes de vacaciones;09/06/2023;Descuentos para residentes locales
945;Descuentos por reserva anticipada;30/11/2022;Descuentos para niños.
946;Tarifas de fin de semana;16/09/2023;Descuentos para personas mayores
947;Ofertas de último minuto;27/03/2023;Descuentos para empleados de empresas
948;Programas de fidelización;22/12/2022;Paquetes de vacaciones
949;Descuentos por reserva anticipada;25/12/2022;Paquetes de vacaciones
950;Descuentos para estudiantes o profesores;27/05/2023;Ofertas de último minuto
951;Programas de fidelización;27/08/2023;Descuentos militares
952;Descuentos militares;09/11/2022;Programas de fidelización
953;Ofertas de último minuto;04/11/2023;Ofertas de temporada
954;Descuentos para niños.;25/01/2023;Descuentos militares
955;Ofertas de último minuto;24/08/2023;Descuentos para empleados de empresas
956;Descuentos para estudiantes o profesores;23/08/2023;Descuentos para empleados de empresas
957;Ofertas de temporada;22/07/2023;Ofertas de último minuto
958;Tarifas de fin de semana;13/09/2023;Ofertas de temporada
959;Descuentos para niños.;29/07/2023;Ofertas de temporada
960;Descuentos para personas mayores;12/02/2023;Descuentos por reserva anticipada
961;Descuentos por reserva anticipada;12/12/2022;Descuentos para niños.
962;Descuentos para niños.;08/09/2023;Descuentos militares
963;Ofertas de temporada;20/12/2022;Descuentos para grupos
964;Descuentos para residentes locales;22/09/2023;Descuentos para empleados de empresas
965;Descuentos para grupos;11/09/2023;Descuentos para niños.
966;Descuentos militares;27/12/2022;Paquetes de vacaciones
967;Ofertas de último minuto;03/09/2023;Descuentos para personas mayores
968;Ofertas de temporada;15/01/2023;Descuentos por reserva anticipada
969;Descuentos para grupos;07/11/2022;Programas de fidelización
970;Ofertas de temporada;09/08/2023;Ofertas de último minuto
971;Tarifas de fin de semana;31/05/2023;Descuento por estadía prolongada
972;Descuentos para grupos;10/12/2022;Descuentos para empleados de empresas
973;Descuentos por reserva anticipada;09/06/2023;Paquetes de vacaciones
974;Descuentos para estudiantes o profesores;21/03/2023;Descuentos para empleados de empresas
975;Descuentos para niños.;09/08/2023;Ofertas de último minuto
976;Programas de fidelización;05/04/2023;Descuentos para personas mayores
977;Descuentos militares;12/11/2022;Ofertas de temporada
978;Ofertas de último minuto;14/01/2023;Ofertas de temporada
979;Descuentos militares;22/02/2023;Descuentos para personas mayores
980;Programas de fidelización;25/02/2023;Descuentos para personas mayores
981;Descuentos para estudiantes o profesores;15/02/2023;Paquetes de vacaciones
982;Descuento por estadía prolongada;13/07/2023;Descuentos para empleados de empresas
983;Descuentos para estudiantes o profesores;02/11/2023;Descuentos para estudiantes o profesores
984;Paquetes de vacaciones;05/05/2023;Descuentos para estudiantes o profesores
985;Tarifas de fin de semana;13/03/2023;Descuentos para residentes locales
986;Descuento por estadía prolongada;06/04/2023;Descuentos para residentes locales
987;Ofertas de temporada;12/11/2022;Descuentos para grupos
988;Descuentos para personas mayores;19/05/2023;Paquetes de vacaciones
989;Paquetes de vacaciones;29/06/2023;Descuento por estadía prolongada
990;Tarifas de fin de semana;28/06/2023;Descuentos para niños.
991;Tarifas de fin de semana;14/10/2023;Tarifas de fin de semana
992;Ofertas de último minuto;17/02/2023;Descuentos militares
993;Paquetes de vacaciones;29/11/2022;Tarifas de fin de semana
994;Descuentos militares;29/11/2022;Ofertas de último minuto
995;Descuentos por reserva anticipada;25/01/2023;Paquetes de vacaciones
996;Programas de fidelización;08/12/2022;Descuentos para estudiantes o profesores
997;Descuentos para empleados de empresas;18/03/2023;Descuentos para grupos
998;Ofertas de último minuto;29/08/2023;Descuentos para niños.
999;Ofertas de último minuto;04/05/2023;Descuentos para estudiantes o profesores
1000;Descuentos por reserva anticipada;10/06/2023;Descuentos para estudiantes o profesores
